Honorific Title,First Name,Last Name,Constituency,Province / Territory,Political Affiliation,Start Date,End Date
,Ziad,Aboultaif,Edmonton Manning,Alberta,Conservative,2021-09-20 0:00,
,Scott,Aitchison,Parry Sound—Muskoka,Ontario,Conservative,2021-09-20 0:00,
,Dan,Albas,Central Okanagan—Similkameen—Nicola,British Columbia,Conservative,2021-09-20 0:00,
,John,Aldag,Cloverdale—Langley City,British Columbia,Liberal,2021-09-20 0:00,
Hon.,Omar,Alghabra,Mississauga Centre,Ontario,Liberal,2021-09-20 0:00,
,Shafqat,Ali,Brampton Centre,Ontario,Liberal,2021-09-20 0:00,
,Dean,Allison,Niagara West,Ontario,Conservative,2021-09-20 0:00,
Hon.,Anita,Anand,Oakville,Ontario,Liberal,2021-09-20 0:00,
,Gary,Anandasangaree,Scarborough—Rouge Park,Ontario,Liberal,2021-09-20 0:00,
,Charlie,Angus,Timmins—James Bay,Ontario,NDP,2021-09-20 0:00,
,Mel,Arnold,North Okanagan—Shuswap,British Columbia,Conservative,2021-09-20 0:00,
,René,Arseneault,Madawaska—Restigouche,New Brunswick,Liberal,2021-09-20 0:00,
,Chandra,Arya,Nepean,Ontario,Liberal,2021-09-20 0:00,
,Niki,Ashton,Churchill—Keewatinook Aski,Manitoba,NDP,2021-09-20 0:00,
,Jenica,Atwin,Fredericton,New Brunswick,Liberal,2021-09-20 0:00,
,Taylor,Bachrach,Skeena—Bulkley Valley,British Columbia,NDP,2021-09-20 0:00,
,Vance,Badawey,Niagara Centre,Ontario,Liberal,2021-09-20 0:00,
,Parm,Bains,Steveston—Richmond East,British Columbia,Liberal,2021-09-20 0:00,
,Yvan,Baker,Etobicoke Centre,Ontario,Liberal,2021-09-20 0:00,
,Tony,Baldinelli,Niagara Falls,Ontario,Conservative,2021-09-20 0:00,
,John,Barlow,Foothills,Alberta,Conservative,2021-09-20 0:00,
,Michael,Barrett,Leeds—Grenville—Thousand Islands and Rideau Lakes,Ontario,Conservative,2021-09-20 0:00,
,Lisa Marie,Barron,Nanaimo—Ladysmith,British Columbia,NDP,2021-09-20 0:00,
,Xavier,Barsalou-Duval,Pierre-Boucher—Les Patriotes—Verchères,Quebec,Bloc Québécois,2021-09-20 0:00,
,Jaime,Battiste,Sydney—Victoria,Nova Scotia,Liberal,2021-09-20 0:00,
,Mario,Beaulieu,La Pointe-de-l'Île,Quebec,Bloc Québécois,2021-09-20 0:00,
,Terry,Beech,Burnaby North—Seymour,British Columbia,Liberal,2021-09-20 0:00,
,Rachel,Bendayan,Outremont,Quebec,Liberal,2021-09-20 0:00,
Hon.,Carolyn,Bennett,Toronto—St. Paul's,Ontario,Liberal,2021-09-20 0:00,
,Stéphane,Bergeron,Montarville,Quebec,Bloc Québécois,2021-09-20 0:00,
,Luc,Berthold,Mégantic—L'Érable,Quebec,Conservative,2021-09-20 0:00,
,Sylvie,Bérubé,Abitibi—Baie-James—Nunavik—Eeyou,Quebec,Bloc Québécois,2021-09-20 0:00,
,James,Bezan,Selkirk—Interlake—Eastman,Manitoba,Conservative,2021-09-20 0:00,
Hon.,Marie-Claude,Bibeau,Compton—Stanstead,Quebec,Liberal,2021-09-20 0:00,
,Chris,Bittle,St. Catharines,Ontario,Liberal,2021-09-20 0:00,
,Daniel,Blaikie,Elmwood—Transcona,Manitoba,NDP,2021-09-20 0:00,
Hon.,Bill,Blair,Scarborough Southwest,Ontario,Liberal,2021-09-20 0:00,
,Yves-François,Blanchet,Beloeil—Chambly,Quebec,Bloc Québécois,2021-09-20 0:00,
,Maxime,Blanchette-Joncas,Rimouski-Neigette—Témiscouata—Les Basques,Quebec,Bloc Québécois,2021-09-20 0:00,
,Rachel,Blaney,North Island—Powell River,British Columbia,NDP,2021-09-20 0:00,
,Kelly,Block,Carlton Trail—Eagle Creek,Saskatchewan,Conservative,2021-09-20 0:00,
,Kody,Blois,Kings—Hants,Nova Scotia,Liberal,2021-09-20 0:00,
Hon.,Randy,Boissonnault,Edmonton Centre,Alberta,Liberal,2021-09-20 0:00,
,Alexandre,Boulerice,Rosemont—La Petite-Patrie,Quebec,NDP,2021-09-20 0:00,
,Valerie,Bradford,Kitchener South—Hespeler,Ontario,Liberal,2021-09-20 0:00,
,Richard,Bragdon,Tobique—Mactaquac,New Brunswick,Conservative,2021-09-20 0:00,
,John,Brassard,Barrie—Innisfil,Ontario,Conservative,2021-09-20 0:00,
,Élisabeth,Brière,Sherbrooke,Quebec,Liberal,2021-09-20 0:00,
,Larry,Brock,Brantford—Brant,Ontario,Conservative,2021-09-20 0:00,
,Alexis,Brunelle-Duceppe,Lac-Saint-Jean,Quebec,Bloc Québécois,2021-09-20 0:00,
,Blaine,Calkins,Red Deer—Lacombe,Alberta,Conservative,2021-09-20 0:00,
,Richard,Cannings,South Okanagan—West Kootenay,British Columbia,NDP,2021-09-20 0:00,
,Frank,Caputo,Kamloops—Thompson—Cariboo,British Columbia,Conservative,2021-09-20 0:00,
,Colin,Carrie,Oshawa,Ontario,Conservative,2021-09-20 0:00,
,Sean,Casey,Charlottetown,Prince Edward Island,Liberal,2021-09-20 0:00,
,Louise,Chabot,Thérèse-De Blainville,Quebec,Bloc Québécois,2021-09-20 0:00,
Hon.,Bardish,Chagger,Waterloo,Ontario,Liberal,2021-09-20 0:00,
,George,Chahal,Calgary Skyview,Alberta,Liberal,2021-09-20 0:00,
,Adam,Chambers,Simcoe North,Ontario,Conservative,2021-09-20 0:00,
Hon.,François-Philippe,Champagne,Saint-Maurice—Champlain,Quebec,Liberal,2021-09-20 0:00,
,Martin,Champoux,Drummond,Quebec,Bloc Québécois,2021-09-20 0:00,
,Sophie,Chatel,Pontiac,Quebec,Liberal,2021-09-20 0:00,
,Shaun,Chen,Scarborough North,Ontario,Liberal,2021-09-20 0:00,
,Paul,Chiang,Markham—Unionville,Ontario,Liberal,2021-09-20 0:00,
Hon.,Michael,Chong,Wellington—Halton Hills,Ontario,Conservative,2021-09-20 0:00,
,Chad,Collins,Hamilton East—Stoney Creek,Ontario,Liberal,2021-09-20 0:00,
,Laurel,Collins,Victoria,British Columbia,NDP,2021-09-20 0:00,
,Michael,Cooper,St. Albert—Edmonton,Alberta,Conservative,2021-09-20 0:00,
,Serge,Cormier,Acadie—Bathurst,New Brunswick,Liberal,2021-09-20 0:00,
,Michael,Coteau,Don Valley East,Ontario,Liberal,2021-09-20 0:00,
,Julie,Dabrusin,Toronto—Danforth,Ontario,Liberal,2021-09-20 0:00,
,Marc,Dalton,Pitt Meadows—Maple Ridge,British Columbia,Conservative,2021-09-20 0:00,
,Pam,Damoff,Oakville North—Burlington,Ontario,Liberal,2021-09-20 0:00,
,Raquel,Dancho,Kildonan—St. Paul,Manitoba,Conservative,2021-09-20 0:00,
,Scot,Davidson,York—Simcoe,Ontario,Conservative,2021-09-20 0:00,
,Don,Davies,Vancouver Kingsway,British Columbia,NDP,2021-09-20 0:00,
,Claude,DeBellefeuille,Salaberry—Suroît,Quebec,Bloc Québécois,2021-09-20 0:00,
,Gérard,Deltell,Louis-Saint-Laurent,Quebec,Conservative,2021-09-20 0:00,
,Chris,d'Entremont,West Nova,Nova Scotia,Conservative,2021-09-20 0:00,
,Caroline,Desbiens,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Quebec,Bloc Québécois,2021-09-20 0:00,
,Luc,Desilets,Rivière-des-Mille-Îles,Quebec,Bloc Québécois,2021-09-20 0:00,
,Blake,Desjarlais,Edmonton Griesbach,Alberta,NDP,2021-09-20 0:00,
,Sukh,Dhaliwal,Surrey—Newton,British Columbia,Liberal,2021-09-20 0:00,
,Anju,Dhillon,Dorval—Lachine—LaSalle,Quebec,Liberal,2021-09-20 0:00,
,Lena Metlege,Diab,Halifax West,Nova Scotia,Liberal,2021-09-20 0:00,
,Todd,Doherty,Cariboo—Prince George,British Columbia,Conservative,2021-09-20 0:00,
,Han,Dong,Don Valley North,Ontario,Liberal,2021-09-20 0:00,
,Terry,Dowdall,Simcoe—Grey,Ontario,Conservative,2021-09-20 0:00,
,Earl,Dreeshen,Red Deer—Mountain View,Alberta,Conservative,2021-09-20 0:00,
,Francis,Drouin,Glengarry—Prescott—Russell,Ontario,Liberal,2021-09-20 0:00,
,Emmanuel,Dubourg,Bourassa,Quebec,Liberal,2021-09-20 0:00,
Hon.,Jean-Yves,Duclos,Québec,Quebec,Liberal,2021-09-20 0:00,
,Terry,Duguid,Winnipeg South,Manitoba,Liberal,2021-09-20 0:00,
,Eric,Duncan,Stormont—Dundas—South Glengarry,Ontario,Conservative,2021-09-20 0:00,
Hon.,Kirsty,Duncan,Etobicoke North,Ontario,Liberal,2021-09-20 0:00,
,Julie,Dzerowicz,Davenport,Ontario,Liberal,2021-09-20 0:00,
,Ali,Ehsassi,Willowdale,Ontario,Liberal,2021-09-20 0:00,
,Fayçal,El-Khoury,Laval—Les Îles,Quebec,Liberal,2021-09-20 0:00,
,Stephen,Ellis,Cumberland—Colchester,Nova Scotia,Conservative,2021-09-20 0:00,
,Dave,Epp,Chatham-Kent—Leamington,Ontario,Conservative,2021-09-20 0:00,
,Nathaniel,Erskine-Smith,Beaches—East York,Ontario,Liberal,2021-09-20 0:00,
,Rosemarie,Falk,Battlefords—Lloydminster,Saskatchewan,Conservative,2021-09-20 0:00,
,Ted,Falk,Provencher,Manitoba,Conservative,2021-09-20 0:00,
Hon.,Ed,Fast,Abbotsford,British Columbia,Conservative,2021-09-20 0:00,
Hon.,Greg,Fergus,Hull—Aylmer,Quebec,Liberal,2021-09-20 0:00,
,Michelle,Ferreri,Peterborough—Kawartha,Ontario,Conservative,2021-09-20 0:00,
,Andy,Fillmore,Halifax,Nova Scotia,Liberal,2021-09-20 0:00,
Hon.,Kerry-Lynne,Findlay,South Surrey—White Rock,British Columbia,Conservative,2021-09-20 0:00,
,Darren,Fisher,Dartmouth—Cole Harbour,Nova Scotia,Liberal,2021-09-20 0:00,
,Peter,Fonseca,Mississauga East—Cooksville,Ontario,Liberal,2021-09-20 0:00,
Hon.,Mona,Fortier,Ottawa—Vanier,Ontario,Liberal,2021-09-20 0:00,
,Rhéal,Fortin,Rivière-du-Nord,Quebec,Bloc Québécois,2021-09-20 0:00,
,Peter,Fragiskatos,London North Centre,Ontario,Liberal,2021-09-20 0:00,
Hon.,Sean,Fraser,Central Nova,Nova Scotia,Liberal,2021-09-20 0:00,
Hon.,Chrystia,Freeland,University—Rosedale,Ontario,Liberal,2021-09-20 0:00,
Hon.,Hedy,Fry,Vancouver Centre,British Columbia,Liberal,2021-09-20 0:00,
,Iqwinder,Gaheer,Mississauga—Malton,Ontario,Liberal,2021-09-20 0:00,
,Cheryl,Gallant,Renfrew—Nipissing—Pembroke,Ontario,Conservative,2021-09-20 0:00,
Hon.,Marc,Garneau,Notre-Dame-de-Grâce—Westmount,Quebec,Liberal,2021-09-20 0:00,
,Jean-Denis,Garon,Mirabel,Quebec,Bloc Québécois,2021-09-20 0:00,
,Randall,Garrison,Esquimalt—Saanich—Sooke,British Columbia,NDP,2021-09-20 0:00,
,Marie-Hélène,Gaudreau,Laurentides—Labelle,Quebec,Bloc Québécois,2021-09-20 0:00,
,Leah,Gazan,Winnipeg Centre,Manitoba,NDP,2021-09-20 0:00,
,Bernard,Généreux,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Quebec,Conservative,2021-09-20 0:00,
,Garnett,Genuis,Sherwood Park—Fort Saskatchewan,Alberta,Conservative,2021-09-20 0:00,
,Mark,Gerretsen,Kingston and the Islands,Ontario,Liberal,2021-09-20 0:00,
,Marilène,Gill,Manicouagan,Quebec,Bloc Québécois,2021-09-20 0:00,
,Marilyn,Gladu,Sarnia—Lambton,Ontario,Conservative,2021-09-20 0:00,
,Joël,Godin,Portneuf—Jacques-Cartier,Quebec,Conservative,2021-09-20 0:00,
,Laila,Goodridge,Fort McMurray—Cold Lake,Alberta,Conservative,2021-09-20 0:00,
Hon.,Karina,Gould,Burlington,Ontario,Liberal,2021-09-20 0:00,
,Jacques,Gourde,Lévis—Lotbinière,Quebec,Conservative,2021-09-20 0:00,
,Tracy,Gray,Kelowna—Lake Country,British Columbia,Conservative,2021-09-20 0:00,
,Matthew,Green,Hamilton Centre,Ontario,NDP,2021-09-20 0:00,
Hon.,Steven,Guilbeault,Laurier—Sainte-Marie,Quebec,Liberal,2021-09-20 0:00,
Hon.,Patty,Hajdu,Thunder Bay—Superior North,Ontario,Liberal,2021-09-20 0:00,
,Jasraj Singh,Hallan,Calgary Forest Lawn,Alberta,Conservative,2021-09-20 0:00,
,Brendan,Hanley,Yukon,Yukon,Liberal,2021-09-20 0:00,
,Ken,Hardie,Fleetwood—Port Kells,British Columbia,Liberal,2021-09-20 0:00,
,Lisa,Hepfner,Hamilton Mountain,Ontario,Liberal,2021-09-20 0:00,
,Randy,Hoback,Prince Albert,Saskatchewan,Conservative,2021-09-20 0:00,
Hon.,Mark,Holland,Ajax,Ontario,Liberal,2021-09-20 0:00,
,Anthony,Housefather,Mount Royal,Quebec,Liberal,2021-09-20 0:00,
,Carol,Hughes,Algoma—Manitoulin—Kapuskasing,Ontario,NDP,2021-09-20 0:00,
Hon.,Ahmed,Hussen,York South—Weston,Ontario,Liberal,2021-09-20 0:00,
Hon.,Gudie,Hutchings,Long Range Mountains,Newfoundland and Labrador,Liberal,2021-09-20 0:00,
,Angelo,Iacono,Alfred-Pellan,Quebec,Liberal,2021-09-20 0:00,
,Lori,Idlout,Nunavut,Nunavut,NDP,2021-09-20 0:00,
Hon.,Marci,Ien,Toronto Centre,Ontario,Liberal,2021-09-20 0:00,
Hon.,Helena,Jaczek,Markham—Stouffville,Ontario,Liberal,2021-09-20 0:00,
,Matt,Jeneroux,Edmonton Riverbend,Alberta,Conservative,2021-09-20 0:00,
,Gord,Johns,Courtenay—Alberni,British Columbia,NDP,2021-09-20 0:00,
Hon.,Mélanie,Joly,Ahuntsic-Cartierville,Quebec,Liberal,2021-09-20 0:00,
,Yvonne,Jones,Labrador,Newfoundland and Labrador,Liberal,2021-09-20 0:00,
,Majid,Jowhari,Richmond Hill,Ontario,Liberal,2021-09-20 0:00,
,Peter,Julian,New Westminster—Burnaby,British Columbia,NDP,2021-09-20 0:00,
,Arielle,Kayabaga,London West,Ontario,Liberal,2021-09-20 0:00,
,Mike,Kelloway,Cape Breton—Canso,Nova Scotia,Liberal,2021-09-20 0:00,
,Pat,Kelly,Calgary Rocky Ridge,Alberta,Conservative,2021-09-20 0:00,
,Iqra,Khalid,Mississauga—Erin Mills,Ontario,Liberal,2021-09-20 0:00,
Hon.,Kamal,Khera,Brampton West,Ontario,Liberal,2021-09-20 0:00,
,Robert,Kitchen,Souris—Moose Mountain,Saskatchewan,Conservative,2021-09-20 0:00,
,Tom,Kmiec,Calgary Shepard,Alberta,Conservative,2021-09-20 0:00,
,Annie,Koutrakis,Vimy,Quebec,Liberal,2021-09-20 0:00,
,Michael,Kram,Regina—Wascana,Saskatchewan,Conservative,2021-09-20 0:00,
,Shelby,Kramp-Neuman,Hastings—Lennox and Addington,Ontario,Conservative,2021-09-20 0:00,
,Damien,Kurek,Battle River—Crowfoot,Alberta,Conservative,2021-09-20 0:00,
