Honorific Title,First Name,Last Name,Constituency,Province / Territory,Political Affiliation,Start Date,End Date
,Stephanie,Kusie,Calgary Midnapore,Alberta,Conservative,2021-09-20 0:00,
,Irek,Kusmierczyk,Windsor—Tecumseh,Ontario,Liberal,2021-09-20 0:00,
,Jenny,Kwan,Vancouver East,British Columbia,NDP,2021-09-20 0:00,
Hon.,Mike,Lake,Edmonton—Wetaskiwin,Alberta,Conservative,2021-09-20 0:00,
,Marie-France,Lalonde,Orléans,Ontario,Liberal,2021-09-20 0:00,
,Emmanuella,Lambropoulos,Saint-Laurent,Quebec,Liberal,2021-09-20 0:00,
Hon.,David,Lametti,LaSalle—Émard—Verdun,Quebec,Liberal,2021-09-20 0:00,
,Kevin,Lamoureux,Winnipeg North,Manitoba,Liberal,2021-09-20 0:00,
,Melissa,Lantsman,Thornhill,Ontario,Conservative,2021-09-20 0:00,
,Viviane,Lapointe,Sudbury,Ontario,Liberal,2021-09-20 0:00,
,Andréanne,Larouche,Shefford,Quebec,Bloc Québécois,2021-09-20 0:00,
,Patricia,Lattanzio,Saint-Léonard—Saint-Michel,Quebec,Liberal,2021-09-20 0:00,
,Stéphane,Lauzon,Argenteuil—La Petite-Nation,Quebec,Liberal,2021-09-20 0:00,
,Philip,Lawrence,Northumberland—Peterborough South,Ontario,Conservative,2021-09-20 0:00,
Hon.,Dominic,LeBlanc,Beauséjour,New Brunswick,Liberal,2021-09-20 0:00,
Hon.,Diane,Lebouthillier,Gaspésie—Les Îles-de-la-Madeleine,Quebec,Liberal,2021-09-20 0:00,
,Richard,Lehoux,Beauce,Quebec,Conservative,2021-09-20 0:00,
,Sébastien,Lemire,Abitibi—Témiscamingue,Quebec,Bloc Québécois,2021-09-20 0:00,
,Chris,Lewis,Essex,Ontario,Conservative,2021-09-20 0:00,
,Leslyn,Lewis,Haldimand—Norfolk,Ontario,Conservative,2021-09-20 0:00,
,Ron,Liepert,Calgary Signal Hill,Alberta,Conservative,2021-09-20 0:00,
,Joël,Lightbound,Louis-Hébert,Quebec,Liberal,2021-09-20 0:00,
,Dane,Lloyd,Sturgeon River—Parkland,Alberta,Conservative,2021-09-20 0:00,
,Ben,Lobb,Huron—Bruce,Ontario,Conservative,2021-09-20 0:00,
,Wayne,Long,Saint John—Rothesay,New Brunswick,Liberal,2021-09-20 0:00,
,Lloyd,Longfield,Guelph,Ontario,Liberal,2021-09-20 0:00,
,Tim,Louis,Kitchener—Conestoga,Ontario,Liberal,2021-09-20 0:00,
Hon.,Lawrence,MacAulay,Cardigan,Prince Edward Island,Liberal,2021-09-20 0:00,
,Heath,MacDonald,Malpeque,Prince Edward Island,Liberal,2021-09-20 0:00,
,Alistair,MacGregor,Cowichan—Malahat—Langford,British Columbia,NDP,2021-09-20 0:00,
Hon.,Steven,MacKinnon,Gatineau,Quebec,Liberal,2021-09-20 0:00,
,Larry,Maguire,Brandon—Souris,Manitoba,Conservative,2021-09-20 0:00,
,James,Maloney,Etobicoke—Lakeshore,Ontario,Liberal,2021-09-20 0:00,
,Richard,Martel,Chicoutimi—Le Fjord,Quebec,Conservative,2021-09-20 0:00,
,Soraya,Martinez Ferrada,Hochelaga,Quebec,Liberal,2021-09-20 0:00,
,Brian,Masse,Windsor West,Ontario,NDP,2021-09-20 0:00,
,Lindsay,Mathyssen,London—Fanshawe,Ontario,NDP,2021-09-20 0:00,
,Bryan,May,Cambridge,Ontario,Liberal,2021-09-20 0:00,
,Elizabeth,May,Saanich—Gulf Islands,British Columbia,Green Party,2021-09-20 0:00,
,Dan,Mazier,Dauphin—Swan River—Neepawa,Manitoba,Conservative,2021-09-20 0:00,
,Kelly,McCauley,Edmonton West,Alberta,Conservative,2021-09-20 0:00,
,Ken,McDonald,Avalon,Newfoundland and Labrador,Liberal,2021-09-20 0:00,
Hon.,David,McGuinty,Ottawa South,Ontario,Liberal,2021-09-20 0:00,
Hon.,John,McKay,Scarborough—Guildwood,Ontario,Liberal,2021-09-20 0:00,
,Ron,McKinnon,Coquitlam—Port Coquitlam,British Columbia,Liberal,2021-09-20 0:00,
,Greg,McLean,Calgary Centre,Alberta,Conservative,2021-09-20 0:00,
,Michael,McLeod,Northwest Territories,Northwest Territories,Liberal,2021-09-20 0:00,
,Heather,McPherson,Edmonton Strathcona,Alberta,NDP,2021-09-20 0:00,
,Eric,Melillo,Kenora,Ontario,Conservative,2021-09-20 0:00,
,Alexandra,Mendès,Brossard—Saint-Lambert,Quebec,Liberal,2021-09-20 0:00,
Hon.,Marco,Mendicino,Eglinton—Lawrence,Ontario,Liberal,2021-09-20 0:00,
,Wilson,Miao,Richmond Centre,British Columbia,Liberal,2021-09-20 0:00,
,Kristina,Michaud,Avignon—La Mitis—Matane—Matapédia,Quebec,Bloc Québécois,2021-09-20 0:00,
Hon.,Marc,Miller,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Quebec,Liberal,2021-09-20 0:00,
Hon.,Rob,Moore,Fundy Royal,New Brunswick,Conservative,2021-09-20 0:00,
,Marty,Morantz,Charleswood—St. James—Assiniboia—Headingley,Manitoba,Conservative,2021-09-20 0:00,
,Mike,Morrice,Kitchener Centre,Ontario,Green Party,2021-09-20 0:00,
,Rob,Morrison,Kootenay—Columbia,British Columbia,Conservative,2021-09-20 0:00,
,Robert,Morrissey,Egmont,Prince Edward Island,Liberal,2021-09-20 0:00,
,Glen,Motz,Medicine Hat—Cardston—Warner,Alberta,Conservative,2021-09-20 0:00,
Hon.,Joyce,Murray,Vancouver Quadra,British Columbia,Liberal,2021-09-20 0:00,
,Dan,Muys,Flamborough—Glanbrook,Ontario,Conservative,2021-09-20 0:00,
,Yasir,Naqvi,Ottawa Centre,Ontario,Liberal,2021-09-20 0:00,
,John,Nater,Perth—Wellington,Ontario,Conservative,2021-09-20 0:00,
Hon.,Mary,Ng,Markham—Thornhill,Ontario,Liberal,2021-09-20 0:00,
,Taleeb,Noormohamed,Vancouver Granville,British Columbia,Liberal,2021-09-20 0:00,
,Christine,Normandin,Saint-Jean,Quebec,Bloc Québécois,2021-09-20 0:00,
,Jennifer,O'Connell,Pickering—Uxbridge,Ontario,Liberal,2021-09-20 0:00,
Hon.,Robert,Oliphant,Don Valley West,Ontario,Liberal,2021-09-20 0:00,
Hon.,Seamus,O'Regan,St. John's South—Mount Pearl,Newfoundland and Labrador,Liberal,2021-09-20 0:00,
Hon.,Erin,O'Toole,Durham,Ontario,Conservative,2021-09-20 0:00,
,Jeremy,Patzer,Cypress Hills—Grasslands,Saskatchewan,Conservative,2021-09-20 0:00,
,Pierre,Paul-Hus,Charlesbourg—Haute-Saint-Charles,Quebec,Conservative,2021-09-20 0:00,
,Monique,Pauzé,Repentigny,Quebec,Bloc Québécois,2021-09-20 0:00,
,Rick,Perkins,South Shore—St. Margarets,Nova Scotia,Conservative,2021-09-20 0:00,
,Yves,Perron,Berthier—Maskinongé,Quebec,Bloc Québécois,2021-09-20 0:00,
Hon.,Ginette,Petitpas Taylor,Moncton—Riverview—Dieppe,New Brunswick,Liberal,2021-09-20 0:00,
,Louis,Plamondon,Bécancour—Nicolet—Saurel,Quebec,Bloc Québécois,2021-09-20 0:00,
Hon.,Pierre,Poilievre,Carleton,Ontario,Conservative,2021-09-20 0:00,
,Marcus,Powlowski,Thunder Bay—Rainy River,Ontario,Liberal,2021-09-20 0:00,
Hon.,Carla,Qualtrough,Delta,British Columbia,Liberal,2021-09-20 0:00,
,Alain,Rayes,Richmond—Arthabaska,Quebec,Independent,2021-09-20 0:00,
,Brad,Redekopp,Saskatoon West,Saskatchewan,Conservative,2021-09-20 0:00,
,Scott,Reid,Lanark—Frontenac—Kingston,Ontario,Conservative,2021-09-20 0:00,
Hon.,Michelle,Rempel Garner,Calgary Nose Hill,Alberta,Conservative,2021-09-20 0:00,
,Blake,Richards,Banff—Airdrie,Alberta,Conservative,2021-09-20 0:00,
,Anna,Roberts,King—Vaughan,Ontario,Conservative,2021-09-20 0:00,
,Yves,Robillard,Marc-Aurèle-Fortin,Quebec,Liberal,2021-09-20 0:00,
Hon.,Pablo,Rodriguez,Honoré-Mercier,Quebec,Liberal,2021-09-20 0:00,
,Churence,Rogers,Bonavista—Burin—Trinity,Newfoundland and Labrador,Liberal,2021-09-20 0:00,
,Sherry,Romanado,Longueuil—Charles-LeMoyne,Quebec,Liberal,2021-09-20 0:00,
,Lianne,Rood,Lambton—Kent—Middlesex,Ontario,Conservative,2021-09-20 0:00,
Hon.,Anthony,Rota,Nipissing—Timiskaming,Ontario,Liberal,2021-09-20 0:00,
,Alex,Ruff,Bruce—Grey—Owen Sound,Ontario,Conservative,2021-09-20 0:00,
,Ruby,Sahota,Brampton North,Ontario,Liberal,2021-09-20 0:00,
Hon.,Harjit S.,Sajjan,Vancouver South,British Columbia,Liberal,2021-09-20 0:00,
,Ya'ara,Saks,York Centre,Ontario,Liberal,2021-09-20 0:00,
,Darrell,Samson,Sackville—Preston—Chezzetcook,Nova Scotia,Liberal,2021-09-20 0:00,
,Randeep,Sarai,Surrey Centre,British Columbia,Liberal,2021-09-20 0:00,
,Simon-Pierre,Savard-Tremblay,Saint-Hyacinthe—Bagot,Quebec,Bloc Québécois,2021-09-20 0:00,
,Francis,Scarpaleggia,Lac-Saint-Louis,Quebec,Liberal,2021-09-20 0:00,
Hon.,Andrew,Scheer,Regina—Qu'Appelle,Saskatchewan,Conservative,2021-09-20 0:00,
,Peter,Schiefke,Vaudreuil—Soulanges,Quebec,Liberal,2021-09-20 0:00,
,Jamie,Schmale,Haliburton—Kawartha Lakes—Brock,Ontario,Conservative,2021-09-20 0:00,
,Kyle,Seeback,Dufferin—Caledon,Ontario,Conservative,2021-09-20 0:00,
,Marc,Serré,Nickel Belt,Ontario,Liberal,2021-09-20 0:00,
Hon.,Judy A.,Sgro,Humber River—Black Creek,Ontario,Liberal,2021-09-20 0:00,
,Brenda,Shanahan,Châteauguay—Lacolle,Quebec,Liberal,2021-09-20 0:00,
,Terry,Sheehan,Sault Ste. Marie,Ontario,Liberal,2021-09-20 0:00,
,Martin,Shields,Bow River,Alberta,Conservative,2021-09-20 0:00,
,Doug,Shipley,Barrie—Springwater—Oro-Medonte,Ontario,Conservative,2021-09-20 0:00,
,Maninder,Sidhu,Brampton East,Ontario,Liberal,2021-09-20 0:00,
,Sonia,Sidhu,Brampton South,Ontario,Liberal,2021-09-20 0:00,
,Mario,Simard,Jonquière,Quebec,Bloc Québécois,2021-09-20 0:00,
,Nathalie,Sinclair-Desgagné,Terrebonne,Quebec,Bloc Québécois,2021-09-20 0:00,
,Jagmeet,Singh,Burnaby South,British Columbia,NDP,2021-09-20 0:00,
,Clifford,Small,Coast of Bays—Central—Notre Dame,Newfoundland and Labrador,Conservative,2021-09-20 0:00,
,Francesco,Sorbara,Vaughan—Woodbridge,Ontario,Liberal,2021-09-20 0:00,
,Gerald,Soroka,Yellowhead,Alberta,Conservative,2021-09-20 0:00,
,Charles,Sousa,Mississauga—Lakeshore,Ontario,Liberal,2022-12-12 0:00,
,Warren,Steinley,Regina—Lewvan,Saskatchewan,Conservative,2021-09-20 0:00,
,Gabriel,Ste-Marie,Joliette,Quebec,Bloc Québécois,2021-09-20 0:00,
,Jake,Stewart,Miramichi—Grand Lake,New Brunswick,Conservative,2021-09-20 0:00,
Hon.,Pascale,St-Onge,Brome—Missisquoi,Quebec,Liberal,2021-09-20 0:00,
,Mark,Strahl,Chilliwack—Hope,British Columbia,Conservative,2021-09-20 0:00,
,Shannon,Stubbs,Lakeland,Alberta,Conservative,2021-09-20 0:00,
,Jenna,Sudds,Kanata—Carleton,Ontario,Liberal,2021-09-20 0:00,
Hon.,Filomena,Tassi,Hamilton West—Ancaster—Dundas,Ontario,Liberal,2021-09-20 0:00,
,Leah,Taylor Roy,Aurora—Oak Ridges—Richmond Hill,Ontario,Liberal,2021-09-20 0:00,
,Luc,Thériault,Montcalm,Quebec,Bloc Québécois,2021-09-20 0:00,
,Alain,Therrien,La Prairie,Quebec,Bloc Québécois,2021-09-20 0:00,
,Rachael,Thomas,Lethbridge,Alberta,Conservative,2021-09-20 0:00,
,Joanne,Thompson,St. John's East,Newfoundland and Labrador,Liberal,2021-09-20 0:00,
,Corey,Tochor,Saskatoon—University,Saskatchewan,Conservative,2021-09-20 0:00,
,Fraser,Tolmie,Moose Jaw—Lake Centre—Lanigan,Saskatchewan,Conservative,2021-09-20 0:00,
Right Hon.,Justin,Trudeau,Papineau,Quebec,Liberal,2021-09-20 0:00,
,Denis,Trudel,Longueuil—Saint-Hubert,Quebec,Bloc Québécois,2021-09-20 0:00,
,Ryan,Turnbull,Whitby,Ontario,Liberal,2021-09-20 0:00,
Hon.,Tim,Uppal,Edmonton Mill Woods,Alberta,Conservative,2021-09-20 0:00,
,Rechie,Valdez,Mississauga—Streetsville,Ontario,Liberal,2021-09-20 0:00,
,Tony,Van Bynen,Newmarket—Aurora,Ontario,Liberal,2021-09-20 0:00,
,Adam,van Koeverden,Milton,Ontario,Liberal,2021-09-20 0:00,
,Tako,Van Popta,Langley—Aldergrove,British Columbia,Conservative,2021-09-20 0:00,
Hon.,Dan,Vandal,Saint Boniface—Saint Vital,Manitoba,Liberal,2021-09-20 0:00,
,Anita,Vandenbeld,Ottawa West—Nepean,Ontario,Liberal,2021-09-20 0:00,
,Karen,Vecchio,Elgin—Middlesex—London,Ontario,Conservative,2021-09-20 0:00,
,Gary,Vidal,Desnethé—Missinippi—Churchill River,Saskatchewan,Conservative,2021-09-20 0:00,
,Dominique,Vien,Bellechasse—Les Etchemins—Lévis,Quebec,Conservative,2021-09-20 0:00,
,Arnold,Viersen,Peace River—Westlock,Alberta,Conservative,2021-09-20 0:00,
,Julie,Vignola,Beauport—Limoilou,Quebec,Bloc Québécois,2021-09-20 0:00,
,René,Villemure,Trois-Rivières,Quebec,Bloc Québécois,2021-09-20 0:00,
,Arif,Virani,Parkdale—High Park,Ontario,Liberal,2021-09-20 0:00,
,Brad,Vis,Mission—Matsqui—Fraser Canyon,British Columbia,Conservative,2021-09-20 0:00,
,Kevin,Vuong,Spadina—Fort York,Ontario,Independent,2021-09-20 0:00,
,Cathay,Wagantall,Yorkton—Melville,Saskatchewan,Conservative,2021-09-20 0:00,
,Chris,Warkentin,Grande Prairie—Mackenzie,Alberta,Conservative,2021-09-20 0:00,
,Kevin,Waugh,Saskatoon—Grasswood,Saskatchewan,Conservative,2021-09-20 0:00,
,Len,Webber,Calgary Confederation,Alberta,Conservative,2021-09-20 0:00,
,Patrick,Weiler,West Vancouver—Sunshine Coast—Sea to Sky Country,British Columbia,Liberal,2021-09-20 0:00,
Hon.,Jonathan,Wilkinson,North Vancouver,British Columbia,Liberal,2021-09-20 0:00,
,Ryan,Williams,Bay of Quinte,Ontario,Conservative,2021-09-20 0:00,
,John,Williamson,New Brunswick Southwest,New Brunswick,Conservative,2021-09-20 0:00,
,Jean,Yip,Scarborough—Agincourt,Ontario,Liberal,2021-09-20 0:00,
,Salma,Zahid,Scarborough Centre,Ontario,Liberal,2021-09-20 0:00,
,Bonita,Zarrillo,Port Moody—Coquitlam,British Columbia,NDP,2021-09-20 0:00,
,Bob,Zimmer,Prince George—Peace River—Northern Rockies,British Columbia,Conservative,2021-09-20 0:00,
,Sameer,Zuberi,Pierrefonds—Dollard,Quebec,Liberal,2021-09-20 0:00,
